c2,c0,729,129,229,ff9a,type
0,0,0,0,0,0,ransom
49681493,482448420,254270841,191086890,44151171,1603688,ransom
67238746,686465559,366050222,276886225,60848701,1494914,ransom
78788819,797147953,424083405,320481047,71005950,2141400,ransom
75413855,732808854,387844407,291263683,67797278,2214164,ransom
74484009,731308501,387349655,291625565,66570659,2148744,ransom
78893613,793195498,422108589,318663242,71254582,2695070,ransom
68907291,682554745,362000521,273152549,61475969,2308836,ransom
68521891,685685125,364807028,275239853,61922152,2122408,ransom
76093955,766604195,408898885,308746155,68895274,2216245,ransom
66239322,674075444,359437919,271821962,59869436,1767444,ransom
66194341,675148865,359790029,272106055,59885182,2278461,ransom
79598609,813153619,433388530,327856360,71994773,2111942,ransom
69742516,710611788,378856647,286457139,63136267,2109298,ransom
90405955,923570126,491824838,372065838,81703601,2212829,ransom
90252077,921885511,490624967,371142098,81523286,2138868,ransom
92012937,939565170,499910679,378067958,83228049,2308504,ransom
84234001,852353696,452428497,342196411,75393549,2509744,ransom
89945077,910848550,482631191,364738715,80811639,2102016,ransom
94197492,962118180,511934269,387256940,85076344,2157485,ransom
99284800,1014224039,539591651,408197583,89649811,2194063,ransom
100678558,1028360150,547174626,413931483,90915881,2026757,ransom
99441076,1015762978,540470227,408854767,89802678,2051562,ransom
98394943,1004998588,534720926,404502351,88853207,2092420,ransom
97666413,997730803,530799327,401548847,88189743,2224297,ransom
101535635,1036920674,551632249,417306524,91655068,2094577,ransom
100000510,1019678816,542264914,410186112,90151292,2297243,ransom
100021141,1008877997,536182767,404996392,90088105,2147532,ransom
96143076,978471029,520762106,393678768,86936484,2142593,ransom
90142597,917794186,488367693,369197589,81513241,2235863,ransom
82781749,843507319,449329294,339759330,74869896,1824653,ransom
88035614,895302222,515113007,374839823,82861027,2339323,ransom
88386565,901998502,480192757,363172867,79898705,1921767,ransom
76742524,779690377,415912466,314303135,69583714,1832796,ransom
86555787,880447105,468846914,354404198,78318008,2271714,ransom
94798036,966926106,514837002,389341967,85713733,1851573,ransom
74108241,753704911,401429052,303182474,67178834,2122381,ransom
89783175,915931971,487401001,368616518,81119045,2172392,ransom
94390094,960515448,511211260,386455089,85353005,2352273,ransom
98047607,995113173,529525565,400191546,88626900,2239186,ransom
90134354,904046144,479550752,361678694,81369439,2430783,ransom
89428788,902310759,480356656,362704136,80923622,2407271,ransom
90563998,908811821,482714938,364237292,81651561,2481190,ransom
94460137,956252446,508979942,384341507,85620868,2041994,ransom
83745432,851089963,453198074,342421167,75930731,2194678,ransom
73779258,753415050,401688193,303849441,66763734,1542189,ransom
76027075,773513032,411971997,311519871,68670280,2190135,ransom
95838252,970731607,478889784,389962742,85629252,2227042,ransom
105872866,1012715734,538863643,418880177,89546305,2117479,ransom
99507867,1016523513,540834193,409132130,89857736,2024789,ransom
97248602,993535071,528511383,399823051,87796806,1998998,ransom
102342909,1045073147,556037120,420618061,92406131,1751430,ransom
99371803,1015015437,540109873,408578917,89747213,2047475,ransom
101165229,1033386263,549839675,415939646,91365352,1990720,ransom
101579125,1038710237,552236041,417582649,91756525,1798331,ransom
89148204,903598838,480648211,363378876,80256434,2140621,ransom
88892968,904008703,480950107,363791226,80046527,2190021,ransom
75622297,772355895,411478079,311260526,68380362,1748319,ransom
89034510,909471302,484258346,366323677,80467622,2089926,ransom
91511066,934136144,497087073,375976618,82694289,2230260,ransom
101519072,1037081478,516124237,417380976,91674529,3879698,ransom
103161952,986555959,524820942,396996672,87229022,2158408,ransom
99566646,1017114101,541185758,409400843,89917727,2006060,ransom
97106552,991972018,527745826,399237593,87680963,2038168,ransom
98581137,1006911129,535788326,405308029,89031892,1910664,ransom
100528534,1026868151,546439812,413375247,90788830,2039022,ransom
97388366,994164041,529092212,400200014,87994810,2026803,ransom
99450045,1015858247,540489475,408874018,89799469,2097886,ransom
98541573,1005859671,535162178,404784201,88993076,1945117,ransom
96854427,989352579,526343950,398165218,87462507,2060772,ransom
101060714,1032332140,549307562,415541698,91272760,2025743,ransom
99760622,1018988680,542091391,410070531,90080529,1975756,ransom
99467274,1017251349,540738876,408905750,89830520,2238899,ransom
104501136,1067581130,567945245,429638220,94356463,2047244,ransom
97395023,995043518,529277967,400398342,87928953,2175307,ransom
101175241,1033456429,549916825,415989597,91381017,2047476,ransom
99558611,1016998644,541105847,409336932,89909641,2058550,ransom
104256182,1065113981,566668510,428676698,94144813,1793146,ransom
95562206,975987738,519368875,392874799,86316074,2009572,ransom
99939916,1020895316,543162816,410895217,90247234,2010375,ransom
104382000,1066291602,567282464,429142280,94247365,1811382,ransom
97662406,995666183,529523311,400539364,88041720,2113588,ransom
102616284,1048301852,557721400,421914028,92660955,2003907,ransom
98502640,1006107840,603843018,429845096,88964843,1993903,ransom
101526872,1037036627,551735308,417359133,91692259,2049946,ransom
99406478,1015450345,540302555,408722253,89779586,2036451,ransom
97482433,995693231,529731979,400719099,88031151,1894008,ransom
99040334,999061807,530928470,401055061,89171415,2030988,ransom
96478266,985268212,524206648,396513966,87151548,2060756,ransom
102960094,1051656306,559559979,423275026,92996848,1919000,ransom
101902133,1042075334,554052423,418960181,92054550,1833822,ransom
100229361,1023868125,544774058,412110541,90513782,1972682,ransom
102138698,1043289240,555181961,419976377,92253337,1874378,ransom
98858143,1009835716,537303228,406458518,89277915,1968472,ransom
101421461,1035963914,551187617,416952412,91592990,1901946,ransom
104798434,1070412256,569724453,430981393,94668875,1757676,ransom
81745972,835044111,444772206,336459539,73897392,1747621,ransom
87468590,893492872,475389862,359622514,78994013,2099199,ransom
85564077,874111732,465588556,352210379,77345724,1415780,ransom
85827151,875949664,466365815,352746815,77568681,2120292,ransom
94783868,968262366,515090242,389655466,85582286,2006237,ransom
86802333,884855852,471694218,356742441,78515200,1771034,ransom
75609958,771037543,411036858,310922538,68363126,1694077,ransom
79663106,812271552,432719362,327275515,71991691,1809962,ransom
94595230,958093290,509202130,384858212,85099127,1591853,ransom
73367720,734387270,389272903,293934104,65496836,1977012,ransom
79426519,806385797,429316516,324619695,71603668,1962929,ransom
89799252,913603090,486239656,367741981,80976310,2006998,ransom
69627358,707753370,376430851,314569007,62731543,1659250,ransom
101691296,1038847919,552671218,418087705,91826355,2029464,ransom
100715684,1028729350,547413251,414097149,90970193,1918945,ransom
101722805,1039052937,552809202,418185698,91856801,1886097,ransom
98812352,1009303727,537041788,406252573,89241673,1967022,ransom
99293536,1014266945,539669859,408244835,89675180,2033160,ransom
100273762,1024413272,544974494,412267901,90543952,2068416,ransom
99016738,1011455865,538140766,407089495,89423216,1985583,ransom
99649947,1016383445,540539117,408900126,89859615,1900979,ransom
99743447,1015241414,539619396,408045258,89895563,1997961,ransom
90425847,917444938,487541950,368526769,81410253,1645126,ransom
88140133,891160948,473605739,357999328,79123694,1919340,ransom
84513727,862167272,459146161,347307959,76342136,2033870,ransom
81107697,883691148,470560406,355957228,78202649,1824772,ransom
89634716,911441575,484884410,366599675,85787302,2240343,ransom
101758662,1039598342,553058884,418391334,91880954,2096213,ransom
99998243,1021556988,543574870,411220261,90304686,2071370,ransom
99112179,1012424055,538769064,407577060,89515442,2119782,ransom
98241759,1002639736,533535425,403508627,88736510,2055570,ransom
103569562,1059435763,563284353,426007496,93570699,2027926,ransom
99060921,1011798453,538423378,435132457,89470222,1891128,ransom
107806940,1101349226,586004723,443309190,90665521,1900587,ransom
106773779,1090696357,540150141,408617929,89744919,1909117,ransom
100741768,1027209275,546309244,413246806,90823895,1934666,ransom
98418337,1005302343,535012744,404720503,88897424,1884159,ransom
94140151,1028508805,511583179,388572553,90898924,1842399,ransom
96803136,1055628360,559590880,397998318,87420347,1870873,ransom
102109408,1043159411,554867310,419751536,92181262,1889652,ransom
103238221,1054532355,561112789,424464505,93239512,1848845,ransom
103487746,1057188394,562513712,425536042,93453331,1965930,ransom
101838570,1040358068,553590325,418783416,91974548,1830681,ransom
102363755,1045594395,556266669,420795883,92431251,1876360,ransom
100210325,1023601566,544545963,411930414,90484215,2009747,ransom
97012328,990923596,527228085,398831163,87612715,1874282,ransom
98174449,1002940806,533541499,403619883,88646195,2155952,ransom
100911069,1030663518,548382632,414821920,91139909,1960736,ransom
102769572,1049683633,558481902,422460884,92812768,1740765,ransom
103409493,1057370471,562103721,425041469,93402669,1736118,ransom
93611651,956188190,508835385,384926388,84548111,2104426,ransom
97266575,978469934,519296276,392065376,87460435,2098502,ransom
98613009,1007177888,535918729,405396665,89071403,1981474,ransom
102377976,1045778806,556376834,420876717,97838501,2096493,ransom
101623688,1038110259,552316762,417818623,91764430,1919160,ransom
101286391,1034684291,550510971,416454889,91464154,1938592,ransom
97808571,999104427,531535178,402099311,88313167,2021916,ransom
99857174,1019995283,542799374,410615133,90194785,2016527,ransom
91511282,934767687,497783954,376563597,82703135,1610332,ransom
90400211,923480647,491363686,371712004,81637965,2063247,ransom
97407958,994681891,529223416,400334760,87957410,1977001,ransom
100731900,1028991611,547515096,414186097,90967700,1937695,ransom
103264435,1054838940,561251201,424576608,93252211,1776493,ransom
103511832,1057333287,562588308,425585363,93477132,1849581,ransom
104622880,1068809460,568667837,403239486,94481174,1915829,ransom
87091379,956560998,508078058,358417350,84420000,1977391,ransom
97607251,997086874,530449071,401272607,88138745,2010951,ransom
98231557,1004561674,534034059,381786471,88724118,1998629,ransom
105003306,1127554791,635510744,431750969,94815251,1896318,ransom
97070859,991657794,527728068,399223983,87674029,1910191,ransom
85572907,874070059,465714979,352299661,77383980,1395032,ransom
35189979,359255552,191959380,145196780,31906986,993829,ransom
49218607,502755756,268397020,203041786,44583775,1048563,ransom
52543633,536679917,286393767,216656121,47579271,1240255,ransom
64042191,654231803,349304808,264249820,58017892,1042787,ransom
50283659,513638712,274520189,207672861,45595380,863409,ransom
50937823,520221286,277405103,209848138,46090395,1148059,ransom
45937585,469173561,250495576,189487907,41618844,875393,ransom
32563859,332627150,177612662,134358959,29503685,838895,ransom
64631940,660257115,352108546,266365703,58488111,1099914,ransom
50208074,511255361,272862768,206391407,45381101,1009793,ransom
78872740,805672548,428999948,324530360,71271945,1564760,ransom
97295757,993911956,528875490,400097288,87860988,1924889,ransom
81173695,829125592,441741054,334166497,73389162,1441000,ransom
52008905,531255885,283346488,214349517,47064210,909298,ransom
56587816,578897490,308543684,233225702,51267851,888437,ransom
63426473,647790136,345588535,261426758,57420918,972906,ransom
65903081,673229926,358744602,271388860,59589032,1146607,ransom
42523679,434201143,231743623,175294636,38510130,1052435,ransom
60095197,613964637,327184096,247521296,54337706,736199,ransom
48173921,491360465,262496486,198494012,43717205,1226146,ransom
56322095,575259751,306986353,232224344,50999350,852939,ransom
21411653,218612461,116945925,88469216,19432325,399146,ransom
55680409,568857082,302900137,229144528,50310845,1311152,ransom
87265179,891396288,474429497,358904025,78820504,1764556,ransom
89337686,912662866,485816500,367525064,80696984,1660079,ransom
47431790,484063158,258185835,195294407,42913201,912249,ransom
20618707,210557580,112483983,85090523,18686054,601583,ransom
43990165,449314984,239949503,181515357,39859405,748808,ransom
46358952,473544283,252594073,191080709,41959931,750823,ransom
50802670,518873687,276834956,209415022,45994662,869776,ransom
41321658,422021743,225622862,170671178,37483098,774919,ransom
63100805,644663777,344321310,260483489,57184537,1099667,ransom
28735618,293729886,156662762,118251770,26145809,674633,ransom
40776340,416534090,222673059,168449082,36983752,840286,ransom
58195182,594446082,317002885,239810482,52657813,876828,ransom
54599668,557528369,297420594,224978275,49427631,1179138,ransom
96612728,986965240,525124181,397246791,87242725,1538315,ransom
91858596,938308949,499655905,377987312,83010729,1921772,ransom
94219718,962447572,512310471,387557359,85118696,1881334,ransom
51668895,527662923,281674614,213072404,46802076,990585,ransom
63291780,633455131,337131878,254429493,56983462,1029632,ransom
52922817,535391105,285676974,215929565,47787515,1093179,ransom
29633458,297716865,159210437,120262267,26762068,562788,ransom
22818730,232970802,124713314,94332168,20725954,392577,ransom
14465754,147607227,79000808,59749954,16896971,433847,ransom
39089078,399326265,213370359,161411531,35436342,793708,ransom
62669020,640228347,341301821,258201784,56692980,1481469,ransom
44590480,455478943,243476882,184191923,40441342,688106,ransom
41106661,419878345,224299221,169674649,37260077,837465,ransom
54491383,556574595,297163827,224797347,49361026,631640,ransom
49347950,505168808,268774625,203161370,44643743,1315702,ransom
98436180,1005552902,534953678,404683706,88881845,1784586,ransom
99704866,1018267949,541976487,409986559,90066605,1872830,ransom
100898866,1030737133,548391910,414847185,91115401,1841673,ransom
101323860,1034960639,550693737,416580107,91510290,1935662,ransom
94400273,964254573,513530667,388470465,85324948,1357673,ransom
43105978,440252105,234891994,177687334,39023938,935574,ransom
44562615,455118428,242760041,183639149,40329404,598690,ransom
48802762,498520154,266427487,201549007,44248765,968482,ransom
70786129,723117271,385734973,291807896,64067308,989933,ransom
36682788,374645642,200254681,151483050,33267705,486988,ransom
32998044,336969310,180169019,136286639,29933903,787596,ransom
45273721,462429035,247115371,186942859,41047230,533982,ransom
28896237,295054026,157792643,119356013,26218628,488623,ransom
25013065,255442442,136680509,103395038,22703482,409457,ransom
51904494,530171915,282672845,213834287,46956577,930153,ransom
73858214,754521715,401690712,303876612,66725963,1486301,ransom
97743359,998537619,531237435,401887826,88249590,1792183,ransom
89069822,910952432,484918879,366681456,80543086,2009361,ransom
88182948,899314301,478401556,361907794,79514516,2105331,ransom
101864359,1040448490,553538241,418745792,91967969,1826325,ransom
47765990,487775759,260132536,196779673,43230278,883521,ransom
49664033,507352180,270746651,204816662,44974023,969960,ransom
51977549,530858831,283257568,214272745,47058117,735426,ransom
30727780,313611121,167451068,126655321,27838806,735655,ransom
34766502,355104946,189965945,143703639,31550828,554586,ransom
21318837,217716497,116314681,87988880,19319990,480022,ransom
25512698,260589349,139367222,105425440,23148526,377007,ransom
29393478,300194818,160573819,121473027,25608494,458014,ransom
17611726,179084627,89622459,67704874,15012828,543164,ransom
14492097,147884091,79175681,59878146,13168027,442879,ransom
23759278,242661201,129661732,98093059,21542567,341544,ransom
68863620,703374265,374917226,283613317,62291086,1453390,ransom
98915809,1010391329,537621965,406703847,89329790,1994709,ransom
107114019,1094182052,582151204,440393658,96720776,1831606,ransom
106497485,1087892601,578833462,437881966,96165623,1709350,ransom
103203256,1055305678,561094599,424292400,93221552,1745037,ransom
101568781,1037632952,552096062,417661259,91719685,1945178,ransom
95726349,977726834,520201716,393513923,86445554,1965950,ransom
73367514,749264130,399077575,301888274,66308779,937473,ransom
17834705,182049146,97482842,73734360,16199765,376588,ransom
18721565,191189165,102277659,77368680,16989452,355861,ransom
26623616,271848524,145291481,109903234,24140484,411656,ransom
23785720,242938171,129988490,98334660,21588794,428024,ransom
22777737,232655321,124393656,94103365,20657753,427923,ransom
45062007,460193965,245684930,185848545,40816410,642085,ransom
16061143,163974114,87703385,66340435,14573055,372723,ransom
25470824,260139484,138961914,105121045,23082402,377474,ransom
46339786,473143999,252389573,190913705,41942858,865875,ransom
29199415,298263527,159408248,120591621,26473040,663662,ransom
53124383,529990249,282630252,213217941,47900260,818414,ransom
13391001,136569699,73098142,55276382,12167141,453646,ransom
9578327,96029561,51260299,38664609,8663429,103275,ransom
1085358,4780975,1847797,1059806,767752,151302,ransom
20761422,205570396,108769030,81733220,18603744,376665,ransom
57468029,585156404,312297201,236195636,51976283,1011894,ransom
35834926,365127182,195086492,147462476,32542047,682310,ransom
32135959,324854328,173390929,131043239,29008882,889353,ransom
55041585,562237732,299830646,226815422,49804743,854257,ransom
35654949,364218845,194522280,147156587,32307356,643000,ransom
45578355,465535442,248625497,188077130,41299344,967003,ransom
34811924,355535826,190095536,143803765,31576313,898709,ransom
57896282,591448899,315367054,238574208,52377459,838392,ransom
31344466,320092383,171293038,129575933,28454112,671370,ransom
45072590,460419128,246029790,186121026,40861919,865165,ransom
58360367,596068261,318126796,240654549,52854466,1116795,ransom
53419079,545615016,291219283,220298547,48377820,1000180,ransom
35499528,362575938,193954730,146719747,32215799,484587,ransom
35157313,359057311,191749387,145053511,31852175,822325,ransom
50408807,514909391,274596317,207727612,45610067,835632,ransom
25899865,264515484,141106342,106742013,23439227,576466,ransom
31625010,323006956,172521772,130508509,28654459,518408,ransom
54783156,560728162,298925864,225975415,49638011,968941,ransom
33311072,340070476,181597389,137358275,30183703,660667,ransom
48499863,495386239,264067610,199762042,43865011,857405,ransom
49748740,508168802,271434480,205337896,45081629,764535,ransom
25970137,265208628,141879895,107332228,23571490,590531,ransom
50328159,514111441,274274410,207486591,45554967,1232735,ransom
82182374,839642144,447137706,338268774,74263905,1551432,ransom
57467468,585419027,289792478,236400709,51965997,1185499,ransom
57472906,544554635,290565000,248679145,50893035,855135,ransom
27818696,284132689,151885814,114899740,25228304,767632,ransom
54523462,556959535,297224733,224849256,49369377,1047103,ransom
38678043,395081985,211170759,159746598,35074482,614818,ransom
38097267,388920217,207870077,157232778,34548567,708520,ransom
19965896,203883075,109049557,82491272,18114559,468292,ransom
31374843,320445167,171334908,129611953,28461377,387083,ransom
21175030,216200711,115625582,87462631,19210919,433572,ransom
19535131,199464436,106678118,80693592,17725939,435693,ransom
26646772,271453037,145388222,109906624,24256977,681039,ransom
55479668,567845697,302726188,228851836,50272225,907203,ransom
33738873,344424389,183987393,139170860,30576383,800275,ransom
47666774,486834072,259919737,196616852,43178944,572976,ransom
30580455,312321577,166612535,126036533,27677862,634768,ransom
24512466,250307347,133821428,101228570,22231256,518764,ransom
49928205,509912149,271779758,205591730,45156355,997945,ransom
32899376,336022574,179405330,135718057,29799479,511271,ransom
22033702,224980589,120270342,90974780,19983296,415333,ransom
44632436,455698097,243414260,184125664,40449569,734254,ransom
49153695,502070877,268250354,202924923,44558949,804305,ransom
29419876,300420617,160694375,121561597,26695184,657057,ransom
44036124,449821075,239925428,181503599,39850997,688164,ransom
32549775,332422160,177849752,134535942,29544873,445877,ransom
24829847,253554246,135479826,102488549,22508083,542574,ransom
50231141,513128887,273869978,207183920,45486470,913333,ransom
63690447,650307179,347007101,262493851,57655919,1301768,ransom
28616895,292244292,156152781,118129213,25943849,621082,ransom
43784514,447223512,238580888,180480300,39628787,548572,ransom
24998978,256371676,136759116,103290062,22713074,668479,ransom
36009476,367800887,196283861,148482479,32603926,840988,ransom
55804823,557391882,297139321,224153866,50381383,920080,ransom
21260265,216969427,115968540,87706856,19289002,499512,ransom
26337111,268795672,143703829,108680231,23907427,507129,ransom
29482636,301104005,160942471,121747780,26735001,420041,ransom
25463066,259966530,139093087,105211966,23115205,871990,ransom
62965567,643274369,343424430,259801309,57033364,1033044,ransom
35922164,366874738,195602889,147964102,32501852,647714,ransom
18525514,189152294,101191387,76548937,16814526,411958,ransom
13281112,135584268,72603718,54919390,12061462,304985,ransom
18781196,191820634,102658992,77658850,17048436,451686,ransom
45679987,466651610,249538479,188771058,41442174,628233,ransom
37609040,384115715,205400259,155381139,34121805,714712,ransom
24527975,250525706,133903050,101294839,22239285,389126,ransom
44071581,450179209,240339122,181814242,39920402,1194489,ransom
52825548,539599972,288098535,217943511,47852037,818542,ransom
25702696,262496036,140367347,106182068,23315894,389226,ransom
19123056,196344520,104405980,78813311,17339995,626463,ransom
32704429,334073389,178608905,135113690,29661900,552693,ransom
21024137,214724484,114949867,86956370,19090685,380380,ransom
31294933,319655576,171093549,129430067,28415859,443703,ransom
13194258,134627552,71853628,54345765,11946697,358484,ransom
19928836,203496541,108807632,82308545,18079538,619871,ransom
26931427,275095766,146967169,111176519,24409502,351978,ransom
29369216,299931037,160338145,121288576,26635447,541411,ransom
27238525,278170952,148890547,112626172,24734094,376859,ransom
19314031,197199002,105278016,79635170,19396422,630662,ransom
36257755,370320794,197912585,149710789,32879885,614909,ransom
22202614,226778205,121446583,91871633,20167864,557963,ransom
17624364,179963557,96372889,72901968,16007735,356739,ransom
34032265,345998619,184998430,139923200,30783187,460616,ransom
17430081,177975146,95282791,72076896,15826484,380888,ransom
14826244,151341044,80948600,61232215,13452357,359246,ransom
