c2,c0,729,129,229,ff9a,type
37356353,381548348,203922528,154262731,33875161,539863,ransom
21280071,217273318,116060716,87791622,19283793,521939,ransom
12498101,128472092,68286425,51472130,11362326,450113,ransom
25860967,264182707,141244383,106851298,23453935,307230,ransom
32034715,327151246,174958824,132347858,29064707,692894,ransom
31263558,319303363,170833863,129233719,28376432,480971,ransom
24430036,249476250,133575920,101042713,22188577,417828,ransom
23091040,235087503,126009611,95242837,21039615,451170,ransom
20338462,207644654,111126954,84057615,18465713,361208,ransom
15798476,161267393,86341359,65309556,14345495,461496,ransom
27130612,277071717,148350187,112219918,24641744,382333,ransom
24226327,247339009,132225848,100024829,21975963,530356,ransom
16664161,170191897,91102979,68916561,15129268,391734,ransom
25205898,256871488,137267147,103807818,22842049,261458,ransom
21603201,220593312,117733106,89054167,19564578,599094,ransom
25899716,264570202,141227931,106839118,23457309,480755,ransom
34077435,348085772,185877791,140612611,30871894,616153,ransom
29791697,304274817,162557938,122968719,27002195,681608,ransom
45770784,467561526,249940385,203037496,44577512,643074,ransom
42368233,432713947,231152281,174855185,38401155,807015,ransom
13397052,137842421,73194184,55202335,12154804,364006,ransom
22956121,234448141,125484390,94924564,20842378,490647,ransom
31017774,316747903,169292932,128063053,28126223,794903,ransom
58267392,595125279,317451264,240138960,52744601,908097,ransom
25432024,259701036,138975860,105125377,23088567,591763,ransom
23793231,242989273,129578241,98019645,21528812,802807,ransom
89260094,911829664,485056234,366938937,80583979,1476938,ransom
100956654,1031258680,548687249,415072239,91168027,1843904,ransom
98235913,990704459,526568952,397744176,88463321,1983848,ransom
103697891,1059126401,563516040,426264010,93658584,1831964,ransom
103229436,1054283910,561026214,424379166,93256571,1768491,ransom
102562698,1047657037,557468415,421713117,92634135,1779575,ransom
99573284,1017068332,541253235,409440375,89943286,1979870,ransom
104493377,1067472267,567950785,429650777,94360483,1874326,ransom
100205739,1023557601,544646154,412009620,90507112,2005842,ransom
102197011,1039513147,553249875,418127694,92508854,1775790,ransom
97996727,1001018534,532808391,403053944,88532271,1710738,ransom
101759107,1035617279,550529746,416376870,91612576,1718204,ransom
107815934,1099184688,584081071,441628414,97135641,1740974,ransom
97567484,996553778,530283471,401134609,88128596,1938136,ransom
104269098,1065133027,596145052,428708240,94162151,1866363,ransom
100208870,1016633698,539938871,408333177,89919321,1871842,ransom
100454602,1026096775,545989010,413024414,90723233,1814284,ransom
99156844,1012885890,538937635,407691219,89552535,1682914,ransom
99811839,1019617497,542488262,410378334,90139667,2000103,ransom
106560965,1088597315,579118388,438081336,96229674,1716670,ransom
100352334,1025049592,545457700,412625356,90634112,1966289,ransom
104435123,1066821008,567617169,429384623,94313968,1777028,ransom
101662361,1038545987,552471649,417926806,91794858,1855306,ransom
99026085,1011563325,538230170,407157708,89435972,1947003,ransom
101925066,1041225707,553917402,419026182,92033247,1923222,ransom
103105352,1053203315,560356755,423894652,93110474,1829559,ransom
101077457,1032501305,549340224,415565194,91277195,1964524,ransom
100965354,1031259956,548697598,415065555,91183270,1849365,ransom
105337526,1075827672,572436242,433011203,95136077,1724730,ransom
102203631,1043954765,555410146,420144707,92293777,1811137,ransom
101242433,1035303124,550410206,416208545,91450197,1975175,ransom
101124258,1031322539,548579701,414961119,91213932,1853649,ransom
101375129,1035453518,551010644,416819615,91563712,1904561,ransom
105114527,1073733178,571371973,432226274,94938758,1891017,ransom
100518100,1026778348,546314878,413270539,90776964,1889225,ransom
104366010,1066116306,567330858,454423556,94260755,1788613,ransom
98174387,1001038037,532313768,402592869,88579927,2049361,ransom
97261285,986497801,523848488,395955972,87494722,1900180,ransom
90377627,920433476,490000151,370550089,81579379,1472863,ransom
65818906,668118315,355798130,268943177,59415506,1534384,ransom
99420143,1014513533,539606495,408155689,89728099,1678768,ransom
97046274,987104333,525107315,397020352,87585286,1870855,ransom
93108424,950351284,474035925,382741778,78869338,1669128,ransom
88791238,1036159771,483115948,389696449,80264848,1739962,ransom
92825145,948189704,504720673,381804711,83864542,1867820,ransom
93406807,954109837,507665326,384036598,84362201,3811943,ransom
105206132,1074755386,571770434,432532292,94999068,1858227,ransom
102915944,1051244922,559274234,423076314,92932173,1853467,ransom
98755978,1009910796,536932717,406022250,89205550,1924372,ransom
96320694,983897230,523440009,395964071,86980100,1975337,ransom
101423119,1036122621,551291510,417042637,91597524,1887900,ransom
98576140,1007074803,536463905,405833106,89113441,1335963,ransom
63999850,653727483,348203426,263407866,57847626,1611529,ransom
83946168,857523534,457082026,345780390,75934087,1766427,ransom
85910908,877562715,467196465,353425221,77625024,1921756,ransom
89950167,918830600,489502850,370297979,81323840,1571309,ransom
94729164,967760878,515342777,389858855,85611289,1902940,ransom
83300843,850874705,453321512,342920277,75320876,1866169,ransom
77616242,792839592,422423279,319561975,70181078,1775650,ransom
97214714,992939401,528483938,399777681,87821873,1712214,ransom
98818736,1009463077,537130857,406332251,89246321,1891355,ransom
99778028,1019167322,542249399,410191337,90109563,1894993,ransom
95163132,958554944,509529585,384822672,85677690,1992295,ransom
92439015,944300753,502716843,380291464,83531521,1877108,ransom
33250535,339360441,181479793,137249078,30189978,660813,ransom
18328457,187178016,100151663,75762909,16632617,345952,ransom
35278468,361093656,192342196,145334874,31958293,1121192,ransom
69427262,709285088,378274914,286163972,62829747,1104102,ransom
22799826,232743057,124377052,94075688,20673231,469076,ransom
26975210,275506505,147195424,111346087,24452994,492665,ransom
39355781,401943129,214519391,162277150,35635519,602422,ransom
24174993,246820104,131905518,99778879,21918439,588671,ransom
25018710,255520546,136774763,103464147,22718111,472524,ransom
35859187,366260380,195665468,148021121,32503348,530034,ransom
26478671,270465734,144447305,109277195,23989606,449384,ransom
17861013,182357394,97484089,73741759,16195958,358075,ransom
40109917,409701928,218618113,165378239,36314036,1151216,ransom
100651960,1028228368,547023096,413822440,90878511,1715890,ransom
98895949,1010175953,537524645,406633371,89309316,1882017,ransom
103375181,1055978666,561921569,425089013,93359927,1936035,ransom
99108764,1012459270,538619768,407464649,89487664,1969110,ransom
104719229,1069717292,569161130,430554534,94574433,1953254,ransom
94799682,968372238,515337667,389847306,85619387,1928689,ransom
101031545,1031961756,549280580,415515290,91267990,1826431,ransom
36011044,368876888,196421701,148423698,32623936,694421,ransom
16305842,166065395,88844026,67182175,14792254,460621,ransom
25435087,259842724,138758204,104972063,23039990,494847,ransom
23057877,235478700,125713675,95097703,20885083,364842,ransom
27848628,284445487,152087159,115051276,25257672,584721,ransom
36192161,369712162,197565345,149456746,32809855,598666,ransom
37215591,380059139,202858146,153450508,33703117,548462,ransom
21224422,215096064,114888555,86881698,19145005,417667,ransom
17088333,174495548,93289362,70569606,15495041,459141,ransom
24379827,248979399,132844389,100490778,22068253,535017,ransom
32025698,327156722,174774194,132216524,29025965,394425,ransom
70183460,716920206,381861648,288871793,63436050,1771809,ransom
95926022,979596578,521281562,394324584,86643801,1989519,ransom
104641686,1068880967,568658977,430176821,88572596,1879671,ransom
106617733,1089171323,543782484,411362655,90350832,2065965,ransom
108068715,1103967529,587271993,444255794,97575297,1672084,ransom
103367386,1055893177,561809953,424992810,93352777,1935486,ransom
98749780,1008041284,536345733,405680795,89208508,1975599,ransom
100939546,1031243789,548611550,415018038,91148455,1973586,ransom
99289791,1015339997,540124201,408424022,89742328,1522287,ransom
22919449,233915614,124757645,94362639,20748235,494584,ransom
20582313,210145115,112477517,85082623,18684977,478389,ransom
27987415,285834292,152943213,115703078,25410130,467413,ransom
44701255,456605522,243943456,184539224,40519994,911884,ransom
39836566,406872872,217422420,164471732,36116590,670093,ransom
54909622,560773992,299103685,226266083,49691242,791673,ransom
17819679,181919538,97392887,73670994,16180425,451231,ransom
54529085,556998005,297296004,224899446,49378936,807181,ransom
46813537,478057730,255348478,193155823,42424171,791470,ransom
37231780,380291466,203154014,153682963,33741900,509173,ransom
28771856,293831152,157037265,118789846,26089918,917875,ransom
74035092,756354880,403076710,304926795,66949903,1289254,ransom
98472170,1005758561,535214895,404882089,88935873,1825250,ransom
99027827,1011440397,538202137,407136007,89433170,1823361,ransom
99019116,1011474322,538235304,407170444,89429444,1969473,ransom
100342335,1024940455,545402226,412590842,90621467,1766864,ransom
105063488,1074324180,571205489,431947922,94900667,1737639,ransom
65649597,670569942,357570841,270493544,59400843,874395,ransom
27434911,267549495,142695318,107313846,24731990,914360,ransom
47186062,481942309,257436020,194735507,42769490,490603,ransom
33759895,344580715,184051275,139198736,30612306,826520,ransom
55228997,564199281,301348834,227967567,50050030,744763,ransom
29305794,299261865,159759332,120851685,26542228,540035,ransom
22573295,230558167,123311358,93279714,20482485,585460,ransom
44900159,458521329,244868872,185218508,40697900,821813,ransom
34486790,352219595,188147110,142325606,31255803,535540,ransom
36919959,377058911,201440802,152379810,33465120,781970,ransom
69073426,705530678,376156799,284556318,62488174,1260913,ransom
101156884,1033417439,549776165,415907096,91326834,1838693,ransom
101825128,1040125562,553435481,418658198,91959632,1918049,ransom
103267683,1054848108,561181876,424513465,93248781,1744692,ransom
98608761,1007290961,535991307,405472599,89056280,2030302,ransom
97233692,993255867,528403191,399726658,87792677,1939961,ransom
88365925,963563837,480740674,363673643,79868919,1342229,ransom
21527504,219779754,117392017,88796339,19507068,527233,ransom
29820659,305668915,162814734,123001308,27043232,468114,ransom
26896944,274746917,147000425,111204704,24413880,500195,ransom
36878377,376729509,201418626,152377415,33450453,534903,ransom
46923222,479259161,256001547,193652961,42530138,797076,ransom
35727356,364898964,195090642,147579427,32407993,771905,ransom
54185213,553450479,295259083,223354161,49048709,747842,ransom
35750299,365080484,195011296,147511305,32403613,495235,ransom
19929590,203462637,108844320,82331985,18087009,459670,ransom
13115259,133877276,71538486,54114513,11885360,524222,ransom
35636810,364050749,194659444,147258901,32326446,438306,ransom
41902105,427956925,228685316,172991484,37987145,814454,ransom
90535810,924973014,492167207,372325654,81755195,1567559,ransom
99051195,1010168687,537248222,406393511,89325205,1991545,ransom
99943537,1020831740,543134936,410866242,90255710,1903861,ransom
100951430,1031263888,548651670,415045937,91158122,1894650,ransom
104186419,1064353169,566260847,428373341,94078120,1861293,ransom
104808818,1070626022,569605674,430886208,94649331,1784173,ransom
99155695,1012589302,538759046,407535823,89555697,2002498,ransom
93074556,951839496,506098435,382688017,84089179,1521351,ransom
31653989,323175978,172808258,130711097,28722218,481076,ransom
20565034,209984080,112371673,85001758,18667585,453069,ransom
22686622,231661477,123946906,93758434,20590088,327598,ransom
28217521,287499521,153765218,116240848,25650698,631131,ransom
27984757,285840775,152881329,115662194,25392390,461340,ransom
25333287,258737286,138240639,104574818,22961427,582473,ransom
33889352,346145231,185159480,140066000,30754429,640481,ransom
15553585,158840615,85000803,64301813,14116974,432737,ransom
41098554,417908872,223182289,168813768,37117895,726553,ransom
22836693,233230095,124657018,94299333,20706291,46525,ransom
21238651,216795346,115961332,87711419,19274164,465148,ransom
68746921,702304066,373843564,282810743,62099519,1475761,ransom
100012097,1021610840,543717940,411317885,90338194,1843026,ransom
99294382,1014263750,539909780,408433008,89698811,1740811,ransom
85277023,870324874,463552686,350626774,77091535,2185595,ransom
104322658,1065709735,566909774,428866004,94183748,1884939,ransom
103604454,1058350964,563059523,425950143,93544921,1902438,ransom
102219495,1043921899,554945090,419593403,92293067,1861763,ransom
96295050,981423583,522435866,395148317,86955884,1849750,ransom
36737791,356534561,187641397,141222847,32237320,678591,ransom
29240868,282066495,149940209,112925927,25828534,673710,ransom
16150984,164553598,88049905,66603377,14636728,368647,ransom
28503690,291083670,155609064,117711527,25850035,466503,ransom
11042612,112643086,60338132,45634303,10033507,223708,ransom
31849956,311535171,165857573,124754274,28669347,725841,ransom
18524776,189086508,101037305,76417300,16800307,337223,ransom
32014150,326781644,174427263,131922197,29008077,598464,ransom
27690840,282794396,151238541,114408066,25123836,375226,ransom
17643715,180127646,96300187,72843166,16002996,383656,ransom
31333989,320036354,170866146,134180887,28382719,399392,ransom
79984925,816988351,434816878,328921079,72248393,1404214,ransom
97544081,993214166,527950443,399239857,87928163,1858948,ransom
101057369,1024894048,544188400,411341668,90882746,1709037,ransom
98416757,998285908,530414540,457721631,88508800,1836077,ransom
104155873,1062840987,565465737,427744150,94001083,1806336,ransom
99214879,1014284451,539404557,407874362,89644955,1800010,ransom
101396454,1031798083,548662574,414838951,91470129,1922652,ransom
99259357,1013897000,539430505,408065325,89630371,1905575,ransom
79624545,813421231,433327806,327807164,71985430,1147464,ransom
16580947,169241324,90503818,68452479,15044658,454749,ransom
25773303,263258668,140707491,106449527,23373010,267810,ransom
6477794,66119954,35421122,26795991,5881727,10989,ransom
3075928,31350647,16749450,12668403,2783320,242377,ransom
36193615,369716256,197349768,149294769,32776918,541769,ransom
35539207,363011195,193986767,146746774,32219297,497119,ransom
23223766,236887039,126694482,95808832,21087584,517685,ransom
12502016,127654283,68234987,51614736,11335603,282969,ransom
37331804,381287606,203694203,154093088,33836090,547337,ransom
25824302,263748792,140829524,106533154,23392242,501751,ransom
23118876,236059880,126062782,95361569,20949805,614346,ransom
89624131,915590136,487369212,368697060,80949894,1024939,ransom
14912920,147867492,78651737,59069917,13504367,1056746,ransom
55375251,512769921,267873717,199656047,48949679,1338286,ransom
77477624,785946910,418835743,316470467,70156833,1549092,ransom
77487524,786274243,418784283,316582503,69963501,1815107,ransom
95730685,977743423,520259047,393556399,86461156,1872292,ransom
89634828,908303022,483736934,365606449,80986588,1793704,ransom
82546600,821154212,434763328,328543741,73273388,1710958,ransom
78145725,795685958,424025234,320685767,70572130,1782276,ransom
47939518,446966634,238786407,180638197,44073819,698921,ransom
21679140,221419146,118515322,89652151,19684615,772554,ransom
15622282,159481831,85358432,64567053,14180991,429783,ransom
16813985,171709170,91831704,69468272,15253494,307893,ransom
26637433,271313808,145102584,109688243,24211389,598826,ransom
20908833,213519421,114294211,86459660,18984526,409396,ransom
25514869,260566952,139457839,105495844,23164739,590821,ransom
34298336,350300199,187118396,141546190,31086186,582786,ransom
18083867,184618764,98754700,74698481,16409561,519370,ransom
11913909,121569320,65069061,49213779,10818603,252315,ransom
24917896,253512751,135047396,101924016,22573104,632512,ransom
86884257,883820216,470331536,355566991,78548236,1896429,ransom
99443142,1013936183,539500326,408041581,89808060,2044365,ransom
100048149,1013355461,538127821,407188085,89417028,2084491,ransom
103835325,1060602392,564332771,426907809,93762563,1807239,ransom
97201755,992851043,528444984,399772313,87791593,1923457,ransom
104392566,1066350627,567431604,429263466,94266159,1796745,ransom
102171915,1043688814,555399122,420162070,92265127,3429886,ransom
56365733,575659777,307422333,232551092,51073080,701323,ransom
17590230,179583002,96063732,72665539,15960296,435380,ransom
29393621,300187665,160254152,121226479,26621003,550370,ransom
40517331,413689582,221080963,167230441,36740239,534396,ransom
19250474,196490725,105074555,79474329,17466772,361645,ransom
27604518,281938584,150888521,114144309,25061318,432888,ransom
25374723,258934150,138388113,104674513,23002075,579219,ransom
32198043,316246198,168225237,126667697,28901260,521394,ransom
29567401,301954056,161506207,122167372,26835142,468310,ransom
21795637,222447696,119048742,90038973,19802007,692611,ransom
42965808,440033892,234959103,177585098,39010604,595010,ransom
39192714,400242872,214103808,161960969,35568241,421916,ransom
26735900,272855467,145878480,110334084,24253788,871843,ransom
85428247,872727979,464849535,351659023,77212974,1458893,ransom
102672722,1048884134,558052320,422176081,92695617,1806397,ransom
100239738,1023842834,544857571,412176841,90530911,1934939,ransom
104359145,1065988109,567238775,429117008,94235239,1701942,ransom
105817588,1080815454,575130326,435073178,95560042,1651266,ransom
103235238,1054281206,561027292,424393206,93231707,1663488,ransom
93735157,957525890,509811722,385667150,84694956,1621194,ransom
90806639,927525396,493679751,373467828,82022805,1985894,ransom
93790233,957991686,509724102,385602716,84695330,2041244,ransom
80416926,821524719,437295251,330823392,72640783,1450705,ransom
33605629,343253633,183739573,138995911,30514487,650293,ransom
19130897,195354623,104604797,79128461,17374679,427993,ransom
19874983,202942944,108654209,82191701,18051826,474614,ransom
24492305,250137448,133762705,101187533,22215988,515546,ransom
22824259,233129028,124604210,94258588,20696418,425228,ransom
21509284,220759208,117648709,88838434,19533811,514232,ransom
25040115,255711776,136744858,103440815,22717246,415404,ransom
22067398,225382495,120604556,91234198,20030140,459971,ransom
37780120,385851614,206181254,155967831,34252379,614908,ransom
13947506,142380767,76145915,57602812,12654606,387785,ransom
24883004,254131973,135992563,102873292,22588452,361497,ransom
20842292,212841098,113888869,86150520,18917251,451639,ransom
16344530,166926833,89361122,67597543,14841431,414322,ransom
76935654,784441209,417365479,315715910,69377572,1272006,ransom
96040100,980778063,521932115,394820691,86738449,1791560,ransom
94261398,962800702,512452797,387662186,85141939,1726552,ransom
81040200,827747604,441005928,333613093,73264512,1519564,ransom
84689046,865016528,460773993,348569803,76554106,1632541,ransom
80005927,816996944,435182817,329197691,72318623,1652785,ransom
96722255,987970260,525610199,397618614,87333144,1920708,ransom
102360123,1045562540,556249533,420798383,92418363,1933295,ransom
98677198,1007765320,536363381,405753263,89112930,1668496,ransom
45507394,457607487,244318165,184563125,41037523,903010,ransom
24703518,251583890,134687011,101813752,22477254,616100,ransom
26665284,273523762,145829406,110159546,24207899,478540,ransom
36333271,371100561,198322367,150026642,32943482,625419,ransom
39231231,400664315,214342145,162137363,35611136,530134,ransom
21021525,214657404,114917857,86933455,19092167,367776,ransom
32161131,328448430,175616698,132855185,29175185,617984,ransom
30042713,306778489,163993631,124049576,27247069,487077,ransom
31323683,319858984,171148423,129468514,28434248,467451,ransom
21898487,223686295,119802274,90631642,19891839,400102,ransom
38323723,391386459,209029043,158119437,34727514,606001,ransom
66700469,681354040,363039829,274638857,60305825,1326751,ransom
95937075,979932172,521358964,394402007,86622444,1769949,ransom
101535562,1037218424,551783801,417416529,91677063,1955216,ransom
103256472,1054826594,561215948,424565038,93229508,1858067,ransom
93890129,959138827,510939790,386528298,84868685,1556767,ransom
75840062,774644543,413223910,312596031,68648841,1668717,ransom
81329071,830736558,443038580,335152366,73602506,1649837,ransom
39352049,401890862,214610214,162343679,35654372,639528,ransom
7130920,72742700,38926551,29442700,6470014,317606,ransom
10293861,106186506,56444981,42535303,9370310,413948,ransom
29432123,300662889,160777512,121626210,26701754,732403,ransom
33943362,334030022,177976297,134003001,30592090,778340,ransom
16845343,171966380,91968127,69561804,15285998,395546,ransom
25669801,262047534,139986901,105875194,23279981,876789,ransom
61306553,626228992,334095460,252736123,55496883,1132282,ransom
29290227,299131112,159762708,120854896,26542682,918723,ransom
47398741,484147701,258567103,195598809,42948916,876450,ransom
66280570,677112583,360839267,272986699,59936197,1985153,ransom
99392192,1015269307,540284411,408719922,89763064,1734703,ransom
97691626,997695931,530887897,401603174,88220634,2104607,ransom
69974044,714731357,380779762,288052244,63260209,1006618,ransom
22046989,225159816,120316275,91015862,19985756,692824,ransom
36298714,370804607,197974990,149765358,32881386,638266,ransom
57725621,589678402,314765241,238116378,52279167,1172502,ransom
54480417,556495931,297311044,224911055,49382791,732048,ransom
28383123,289833534,155134589,117350714,25771706,456915,ransom
18789892,191873860,102677599,77669227,17055944,390996,ransom
21788191,223570464,119202162,90003287,19798906,405280,ransom
37135264,379329691,202802863,153415570,33681635,532961,ransom
34702603,354426487,189354216,143238907,31455476,532870,ransom
29391181,300046828,160328963,121275442,26644330,454782,ransom
79275625,809851066,431218863,312746095,71634838,1648966,ransom
104737588,1036375946,581682384,417183658,91623406,1809543,ransom
100778087,1029333363,547730111,414351283,91009690,2000446,ransom
100419340,1025745174,545818355,412907685,90681204,1842322,ransom
89591662,915106631,487311051,368635009,80967235,1387371,ransom
55589877,567767698,302983952,229198469,50336834,956014,ransom
26693115,272513815,145604914,110137379,24195456,526538,ransom
22402221,228804859,122448050,92628533,20336293,383680,ransom
16564370,169004556,90428038,68393494,15036169,394973,ransom
27179085,275982401,147459300,111524950,24552637,448444,ransom
22879152,233578127,125008626,94555897,20773066,359064,ransom
7228886,73724295,39350585,29761101,6544032,331081,ransom
32052217,327329904,174762329,132198522,29034743,497884,ransom
