c2,c0,729,129,229,ff9a,type
20405735,208348122,111238779,84144150,18482932,437744,ransom
22030827,225924697,120557183,91022983,20032125,384405,ransom
23917020,244042406,130490905,98698429,21688969,491706,ransom
20171896,206049577,110282638,83432672,18311797,360888,ransom
20293251,207256369,110920691,83912254,18423807,300995,ransom
47125176,481363064,256619154,194123514,42632345,1098564,ransom
101186474,1030539792,547917800,414332843,91278171,1875898,ransom
94586116,959237628,509427978,385070664,85075688,2024995,ransom
100762229,1024852314,544675536,411860903,90757505,1974262,ransom
102699591,1048720841,557932696,422060382,92714524,1871330,ransom
99688618,1013547446,538946583,407628848,89698830,3363782,ransom
104204314,1063420897,565645572,427882320,94024057,1939326,ransom
101459675,1032334750,548986454,415096485,91516296,1947456,ransom
103574692,1058107738,563153766,426035247,93542796,1728363,ransom
41550585,424325784,226549488,171375321,37635076,745937,ransom
24984958,255191857,136436436,103217254,22661700,389120,ransom
76778695,784189422,417704562,315981036,69402095,1288136,ransom
95868899,979152811,521165200,394249004,86599446,1449290,ransom
30292656,309296318,165367034,125089474,27481445,556750,ransom
18222775,187210829,99682856,75245822,16549132,341924,ransom
31623769,322920762,172390828,130402426,28643578,519996,ransom
26037070,265921917,142250520,107610437,23627893,459788,ransom
21913498,223716234,119622290,90483766,19877118,379263,ransom
16638893,169871403,90658786,68573818,15065849,475110,ransom
27898936,284944486,152450280,115322796,25320005,343051,ransom
27697601,282863327,151163687,114345982,25114236,661486,ransom
26737126,273069177,146087919,110511632,24266372,419338,ransom
16050853,149696195,79718651,59623052,14368757,424679,ransom
30013654,306403339,163856452,123939019,27237345,506037,ransom
71149124,726684864,387044113,292768720,64326337,1582395,ransom
88211847,900977868,479611042,362816102,79686533,1939045,ransom
101988553,1041800548,554248781,419283691,92083631,2054630,ransom
103462555,1056690219,562286624,425353325,93431890,1744903,ransom
94686054,967270314,514958187,389565144,85543595,1204705,ransom
79005130,806829853,429775725,325103817,71419450,1880263,ransom
101609024,1037882266,552232076,417758115,91749445,1823272,ransom
97094778,991903533,528342285,399694845,87752242,1462821,ransom
15327491,157481935,83631346,63090887,13897786,532633,ransom
21190623,216421642,115626837,87466584,19208089,335068,ransom
14382460,146837913,78495740,59378124,13040886,398923,ransom
43601482,445407792,237910163,179975553,39512488,722050,ransom
34296855,350150296,186940063,141402341,31067409,705838,ransom
23996866,245063451,130803253,98947255,21727163,489912,ransom
23339519,238310010,127413606,96378964,21171051,485043,ransom
42750020,436697205,233131397,176361223,38720074,912451,ransom
46680359,476796402,254917574,192839346,42340731,880515,ransom
53450915,545991890,291378998,233523477,48403109,1125740,ransom
47991009,490173003,261896041,198117806,43506102,712537,ransom
13580176,138639388,74239570,56156599,12333293,440670,ransom
32145433,328284617,175216135,132538984,29114301,859776,ransom
43216511,441395816,235364824,178046611,39097474,640219,ransom
17915487,182929554,97797717,73977872,16249924,499189,ransom
30300005,309465309,165142659,124924802,27430317,364866,ransom
13879927,141709945,75852004,57378203,12600224,507532,ransom
30122685,307680657,164392242,124357703,27306373,420910,ransom
42039202,430479379,229936820,173775725,38184700,845567,ransom
18813199,190508137,101684985,76899711,16946751,378867,ransom
30662551,313158146,167631625,126807931,27843773,409208,ransom
21338634,217887087,116616192,88214841,19371287,616380,ransom
27886181,284846687,152120163,115075602,25265653,446514,ransom
37702151,385020983,205713576,155613136,34179135,639130,ransom
19979086,203761719,108948797,82395091,18123525,481425,ransom
30545819,311919160,166528870,125966280,27670628,532385,ransom
36396368,371724726,198518669,150170623,32978546,603050,ransom
20370020,208001589,111302315,84196327,18490890,391215,ransom
16353542,167011256,89237982,67504887,14822334,541577,ransom
19520883,198668748,106329729,80358983,17768483,494883,ransom
38122853,389442435,208220780,157517107,34578401,748306,ransom
48514727,495571351,264595795,200165403,43949523,974801,ransom
32526511,332191393,177442021,134230788,29477804,456019,ransom
17562800,179290890,95972501,72592790,15949501,422710,ransom
16502069,168514155,90222248,68251444,14983630,313755,ransom
45140604,460983435,246463132,186436541,40946456,681840,ransom
17809957,182918128,97430150,73536705,16181590,580297,ransom
30049694,292422007,155070636,116674143,26658409,540645,ransom
37344834,343319642,179969425,134443918,32353954,820998,ransom
22001809,224694717,120264332,90975591,19974409,376481,ransom
17145436,175040420,93661016,70846485,15562579,488113,ransom
34765055,355126408,189620762,143443502,31494570,434605,ransom
35452610,361958628,193658013,146482349,32183290,475610,ransom
21386581,218342501,116757217,88315498,19401915,489668,ransom
16735116,170896046,91460151,69189004,15192333,402183,ransom
42392389,433037125,231346451,175009630,38423541,646373,ransom
22966333,234503906,125402821,94859215,20833801,295465,ransom
30355577,309998159,165868237,125470327,27554456,547995,ransom
26032425,265862813,142116527,107503272,23610571,523416,ransom
37095911,378897559,202493209,153179336,33635811,842090,ransom
44217385,439104990,234572910,176837381,39959994,761830,ransom
21839643,222919804,119153368,90119884,19811827,523395,ransom
32161129,328368306,175785831,132960693,29222520,458047,ransom
28253409,288503379,154322232,116735051,25637636,528424,ransom
22229090,228094828,121525847,91762464,20184632,501973,ransom
27491391,280773979,150180284,113604729,24948069,455099,ransom
21622159,220829514,118251562,89452774,19639099,434227,ransom
17678659,180577508,96530704,73024067,16030894,442704,ransom
34500156,352385589,188134841,142323906,31246751,381532,ransom
34783006,355280625,189657650,143470665,31504292,682018,ransom
46284616,472778791,252789669,191230014,41990163,672955,ransom
14383256,146851106,78636235,59481955,13064154,375174,ransom
22036363,225045107,120377222,91060145,19994953,441697,ransom
32110651,328023370,175523636,132784344,29146842,527637,ransom
23672288,241762957,129379622,97870292,21488383,534955,ransom
36109070,368796819,196986612,149014267,32724661,631310,ransom
41881429,427720927,228363847,172746656,37938625,691673,ransom
25803458,263559003,141058502,106708965,23426149,389467,ransom
15489035,158170872,84638927,64025923,14057723,403580,ransom
25101123,256382576,137125676,103731877,22773419,362072,ransom
34277063,350055922,186838148,141334721,31040213,713991,ransom
53338569,544777326,290902175,220056620,48324303,882675,ransom
41174525,421647509,224836757,169922551,37346387,962152,ransom
49130179,501890571,267992170,202734034,44507776,769222,ransom
27904563,285010466,152509872,115368682,25329780,550352,ransom
51721372,528280081,282255221,213520855,46884408,785644,ransom
33848852,345671338,184832508,139817676,30704050,816849,ransom
47547380,485716267,259487772,196300303,43096054,752400,ransom
37001972,377919172,202151880,152919423,33578559,505968,ransom
33880991,344433258,183805281,139020018,30587595,756341,ransom
58164848,594178945,317205601,239966863,52687862,862189,ransom
31740565,324093477,172952233,130827248,28736717,620995,ransom
21373187,218264235,116868315,88407314,19412860,378829,ransom
43044959,439597614,234248556,177197733,38919084,756673,ransom
35311483,360422696,192398954,145525247,31983737,427413,ransom
31751810,324201058,173384849,131151233,28810736,517467,ransom
14194675,144909729,77586920,58687698,12890021,124265,ransom
11468,58656,33403,24837,4985,1896,ransom
7286700,74380567,39872589,30163327,6621494,341655,ransom
31228082,318315852,170341795,128798015,28381585,505357,ransom
18531236,190348507,101338063,76494236,16825568,370354,ransom
29872010,305105097,163038024,123330469,27083601,543524,ransom
48547941,495870828,264694054,200232744,43973357,838948,ransom
57134607,583547969,311459348,235616584,51745792,846869,ransom
34219077,349471303,186815565,141316017,31034685,678254,ransom
23705859,242128121,129600069,98043221,21523489,600179,ransom
78712416,804115426,428548363,324200759,71179567,948549,ransom
24210478,247123243,132258672,100045404,21985312,517764,ransom
23248971,237486429,127123126,96168696,21107779,445213,ransom
33193274,339051778,180958772,136892012,30056000,492033,ransom
48518068,495516790,264596238,200155132,43957364,918369,ransom
59744661,610220640,325394866,246150159,54057912,821116,ransom
37032667,378109262,201864897,152696019,33544249,739021,ransom
62443290,637763988,340020260,257212681,56490554,989510,ransom
45121400,460853036,246252276,186278803,40909118,716722,ransom
39153665,399885016,213486999,161493365,35466139,873117,ransom
49199930,502553596,268466561,203089575,44594458,615027,ransom
24176406,246897658,132212400,100015049,21960799,380573,ransom
28880186,295998631,157856101,119249601,26222316,530713,ransom
28334984,289333754,154749357,117054691,25712787,709842,ransom
64473168,645976816,344357704,259873545,58222861,965117,ransom
26525400,270696507,144427510,109231291,24024176,635508,ransom
33145150,338387346,180717263,136686693,30048215,528655,ransom
35615759,363757085,194090947,146823855,32241923,587054,ransom
32306429,329974966,176579757,133575862,29329846,533654,ransom
18816284,192089691,102761379,77725730,17079442,337534,ransom
30856588,315095749,168330964,127335211,27966109,607551,ransom
37972163,387901078,207286259,156810202,34424672,611414,ransom
31147661,318127437,169892947,128516891,28221867,373922,ransom
23852863,243518821,130212136,98500146,21639222,477517,ransom
33804032,345241428,184780734,139777859,30692791,432100,ransom
21953134,224137773,119957363,90736662,19931602,433474,ransom
29501274,301200930,161085629,121845516,26769629,375381,ransom
18599112,183436891,97471037,73379250,16672863,560893,ransom
45222605,452873975,240555015,181549466,40572103,728916,ransom
45055359,458973205,244874958,185201171,40748986,1075454,ransom
54961500,562545299,299740352,226587460,49776528,748461,ransom
21893226,219435217,117129794,88386158,19771618,559489,ransom
18947908,193467113,103478702,78279134,17191323,380354,ransom
35913528,366872861,196201027,148422967,32581630,336141,ransom
18845343,192430270,102943889,77870150,17103175,566584,ransom
32781532,334845207,179118507,135499516,29747381,507237,ransom
44347383,452900130,241714992,182844754,40160657,691129,ransom
25984337,265294634,142036634,107444417,23600927,418700,ransom
19306213,197156374,105455365,79772102,15370306,367209,ransom
22744989,208037583,111001515,83966293,18441997,507794,ransom
32780070,334820496,178773607,135237934,29694493,314737,ransom
34335046,350642552,187462050,141804645,31142580,532007,ransom
21978251,224404743,119951457,90744434,19930568,525947,ransom
45244845,460579700,245770584,185901390,40878119,857479,ransom
47555896,485763068,259351588,196196184,43076262,665430,ransom
25987434,265425568,141820187,107284246,23554979,693182,ransom
56940112,581645470,310645025,234999335,51595365,741882,ransom
26094984,266437792,142529913,107822967,23683679,504892,ransom
33684593,344941309,183874967,138916785,30556688,464900,ransom
16055123,163901703,87685490,66324606,14571213,372666,ransom
29527069,301586408,161428270,122117662,26810521,509808,ransom
17165393,175301239,93766116,70931121,15573257,344121,ransom
30713500,313687876,167523855,126727623,27828277,492418,ransom
39425516,402008685,214904737,162506414,35804632,631657,ransom
42761908,436821272,233265800,176467901,38741585,1243786,ransom
64414641,658035619,350898314,265455391,58279439,784434,ransom
21742120,221922381,118639107,89732019,19725436,374900,ransom
19286545,196934913,105398111,79728258,17508182,553752,ransom
17284986,176515654,94503991,71487243,15697603,290197,ransom
50498763,515817681,275638884,208514101,45783235,794412,ransom
56725130,579418126,309700389,234282790,51441394,1026083,ransom
30675655,313314374,167389817,126625960,27801547,604598,ransom
25027220,255584787,136450993,103220982,22668809,365259,ransom
27643755,282393818,150744425,114038740,25032489,495217,ransom
32676545,333748827,178452628,134992952,29641232,454578,ransom
30986211,316411457,169212491,127999387,28111007,516781,ransom
26407783,270773289,144270124,108968035,23963988,422427,ransom
24679007,251988279,134843223,101997902,22404022,425353,ransom
28049867,286458393,153091025,115806600,25429137,449565,ransom
24301472,248179683,132835301,100485290,22062666,319435,ransom
34788752,355367655,189886814,143645627,31537010,635293,ransom
72203122,737589679,392859367,297199309,65257905,1329403,ransom
99594229,1017219695,541371275,409536539,89950928,1737082,ransom
81932753,836776182,446101226,337466268,74111191,956521,ransom
80055914,856602791,428141120,344042636,72103000,1703551,ransom
89517786,965881984,486999447,412578135,80921565,1394211,ransom
78671709,803194716,428779104,324334592,71270918,1296623,ransom
94911630,969529305,516316682,390594311,85766563,1605632,ransom
92030005,940074632,500569305,378681078,83158498,1824997,ransom
99448993,1015871473,540498304,408885521,89789915,1718725,ransom
100693215,1028605898,547501881,414188099,90949210,1512880,ransom
92275617,942601236,501883872,379674377,83372570,1871009,ransom
89573265,915002195,486755090,368232845,80862560,2296047,ransom
97904765,999990375,532075651,402505835,88408466,1811962,ransom
108355629,1108039541,589111804,445507685,102386634,1847669,ransom
103382337,1056085933,561848348,425041834,93333122,1892307,ransom
87766782,896554340,477690482,361373789,79356770,1848238,ransom
91291921,932523126,496602878,375674309,82500964,1796936,ransom
101539581,1037257573,551831092,417465024,91670364,2114897,ransom
105358325,1076245325,572664901,433218060,95132327,1849074,ransom
99006658,1011398375,538075609,407061151,89380951,1887546,ransom
76152908,777728273,414333207,313434432,68834732,924400,ransom
30538593,291493651,152973174,114448071,27132533,1548459,ransom
84102816,820484285,434454881,326635944,75420025,1893465,ransom
91400059,930428971,495155741,374458591,82484401,2037113,ransom
91583848,931410075,495738171,374749922,82792872,2065273,ransom
97948196,995603503,529773048,400464528,88531582,1910863,ransom
101018750,1027807614,546785938,413541279,91060108,2066829,ransom
97405392,975089193,516344685,390344100,86648442,2164708,ransom
104416494,1066437801,567529248,429327349,94299149,1749172,ransom
102415285,1046023546,556587885,421049970,92480293,1888710,ransom
98114052,1002229041,533323365,403459279,88601183,1773738,ransom
102278907,1044734821,555946930,420570467,92359700,1747573,ransom
102187911,1041954631,554315665,419296709,92168597,1772236,ransom
100804708,1029611218,547851746,414440815,91022870,1831430,ransom
98372033,1004784131,534538149,404372772,88806875,2026481,ransom
103412674,1056101846,561784221,424964264,93354847,1927802,ransom
105701957,1079605459,574371158,434504122,95431097,1773480,ransom
101738477,1038767806,552733138,418104909,91875604,1699960,ransom
103417335,1056273481,561990553,425136469,93376538,1799451,ransom
100336508,1025790618,545331698,412365526,90609979,1957396,ransom
96532552,980310352,521666105,394347043,87203548,1926943,ransom
100810228,1024519817,544895709,435526809,95895206,2072539,ransom
95541571,969041310,514902513,389518573,85659381,2071954,ransom
101291623,1034443941,550495502,416430172,91475590,1867625,ransom
105319166,1075574229,572351588,432966904,95108731,1583528,ransom
101462215,1036232765,551299573,417043258,91603810,1851101,ransom
101112711,1032735865,549523181,415712093,91301191,1987688,ransom
97507926,995811065,529991656,400925748,88063234,1824038,ransom
96965945,990448026,527285924,398890895,87594574,1839564,ransom
101392317,1035646783,550956032,416792351,91535291,1907027,ransom
104461954,1066956620,567648919,429415662,94315924,1855654,ransom
96716740,987741108,525656516,397646212,87346637,1987970,ransom
97227875,990106683,526418401,398184032,87547630,1641709,ransom
106181458,1084487414,577058375,436535265,95880122,1744908,ransom
94253036,962529340,512377743,387593480,85143924,1734387,ransom
106479028,1087568450,578663248,437750984,96139036,1774311,ransom
73893970,754769862,402663187,304599957,66895217,1349160,ransom
77172888,789338388,420322732,317806956,69818417,1458899,ransom
72265560,737336361,393037083,297303441,65338764,1894057,ransom
104466565,1067102383,567686582,429454668,94309831,1913972,ransom
93367067,953691800,507442914,383877392,84308913,1885516,ransom
100605554,1027697064,546800074,413659220,90842197,1899485,ransom
101792983,1039618314,553130521,418427845,91911160,1795247,ransom
101000693,1018691663,541355782,408922942,90931322,2103603,ransom
100238981,1023734082,544711921,412054622,90522163,2021912,ransom
101655692,1038264536,552409622,417881592,91796393,1958441,ransom
102609395,1048019546,557557374,421783499,92635581,2018574,ransom
105055438,1072909159,570911829,431882317,94865205,1748851,ransom
98042532,1001151195,532757136,402999292,88545473,1803949,ransom
101003462,1031518127,548825569,415167070,91201606,1868787,ransom
99275014,1013920474,539543104,408151815,89646029,1908983,ransom
100220982,1023699452,544651888,412016070,90493085,1550854,ransom
80575692,822904183,437981568,331313494,72781054,1656032,ransom
95753444,978077781,520293534,393600079,86439646,2027726,ransom
104821792,1070690746,569765970,431026409,94656125,1777343,ransom
98906081,1011390605,537876407,406739239,89346382,1761244,ransom
59685771,609477375,325112131,245930726,54023064,1449562,ransom
90982203,926316745,492509279,372525369,81921808,1820261,ransom
100590500,1027444934,546649694,413532312,90820349,1803781,ransom
103750399,1059862717,563845573,426554541,93660507,1819780,ransom
97668444,997536080,530730015,401488645,88182299,1872688,ransom
103835519,1060503209,564214169,426815179,93748570,1911939,ransom
101863778,1040431240,553554720,447028711,91971513,1823939,ransom
100182008,1023285638,544480708,411899905,90454791,1844109,ransom
77810346,794719648,423432058,320325291,70333561,1016583,ransom
9443509,93077076,49405652,37077470,8462278,347049,ransom
50805781,485110436,255756016,191450119,45550087,1930612,ransom
83752154,843775094,449104119,339128767,70188414,1501578,ransom
83831514,904286428,447875635,351896425,78243468,1677518,ransom
95372213,971628382,517067491,390985684,86185305,1999410,ransom
87462075,887838812,472727503,357272749,79124021,1883852,ransom
100585113,1020665639,542267572,410212198,90217573,2043873,ransom
92510505,930312873,493078807,372698700,82726251,1901980,ransom
91890454,938537024,499570666,377916829,77272885,1694999,ransom
97322310,1058462376,563188614,428991405,87873870,1963945,ransom
101095974,1031921300,549100868,415347898,91296195,1798054,ransom
102142445,1043236367,555005193,419856597,92215140,1804559,ransom
103377156,1055641124,561501887,424747856,93316653,1861287,ransom
95937432,979730105,521284149,394335988,86624076,1886376,ransom
102998843,1051881975,559588253,423309963,92985331,1801824,ransom
99551384,1016615877,540821736,409108460,89874668,1891379,ransom
99004367,1010763042,537863001,406854814,89405722,2000448,ransom
65276815,665140437,354280873,267893914,59014966,815131,ransom
10595433,107945989,57800573,43703182,9626697,413763,ransom
18148162,177856392,94866855,71200649,16486434,575040,ransom
16662741,160053128,84593105,64009540,14183315,842592,ransom
12130385,123538988,66117147,50008556,10994524,328184,ransom
42646825,435294289,232662328,175986900,38666882,783741,ransom
40698591,406089451,215813331,162733457,36563539,907639,ransom
33929180,337419269,179367348,135379707,30260050,662442,ransom
30510560,310333055,165535124,125182430,27571177,581215,ransom
40178415,410268845,218890262,165585009,36372097,670214,ransom
46924934,474936138,253281258,191365545,42411220,733277,ransom
19846814,202545939,108430072,82011599,18023592,435173,ransom
47096022,480791381,256058321,193683423,42562524,964992,ransom
98350694,1004311454,534326590,404194448,88798601,1710889,ransom
102459814,1046108895,556640745,421066161,92522903,1779159,ransom
102084081,1041669997,554066546,419115737,92103410,1704058,ransom
91547068,934767871,497738763,376515373,82718962,1598498,ransom
90745007,926832673,493654967,373441015,82012898,1107482,ransom
45151207,460595792,245598757,185751406,40855980,1191048,ransom
48040160,490415861,261984605,198165263,43543805,664022,ransom
26739978,272262859,144870292,109392059,24122506,473220,ransom
14401440,134385016,71807091,53681947,12961835,468010,ransom
37018375,377821544,201797075,152642028,33538202,411525,ransom
6953956,66313927,35577375,26728334,7165114,295504,ransom
15809485,122777363,61499368,43928669,13786333,684619,ransom
16204593,154063766,82360822,61693852,14708928,402709,ransom
34692725,341442113,182095829,137280643,31127515,692699,ransom
50589088,514053759,274086657,207205936,45767722,1069898,ransom
46684939,469672313,250740390,189267037,42360534,1017237,ransom
63461000,632841190,335590028,253754209,56326623,1417281,ransom
85084052,866345918,461993525,349397905,76918224,1233010,ransom
79759354,813143171,432754089,327262405,72061299,1777008,ransom
67861578,682073596,362857989,274031382,61012286,1335978,ransom
90995186,925674105,492190901,372167795,82015781,1457099,ransom
85405660,870359359,463091350,350216015,77090961,1808748,ransom
85606809,863883998,459052665,346870804,76855199,1558607,ransom
72914968,739803637,393779952,297695125,65728014,1143184,ransom
15132946,143383978,76599397,57694918,13283468,659099,ransom
37207386,379928406,203247089,153739540,33770172,473130,ransom
29690775,302960317,162020060,122545168,26939252,611564,ransom
29954933,299883101,160592332,121249091,27129923,565577,ransom
28420295,277059366,146476797,110465922,24816862,856385,ransom
44386994,452669052,241845459,182909009,40233910,770788,ransom
50763070,517862582,276460407,209090972,45987094,765335,ransom
16191754,164480093,87957535,66511513,14650644,507976,ransom
26323970,266958889,142610408,107850819,23738787,448153,ransom
33547135,342532463,182959489,138397938,30396783,447930,ransom
29905279,304927170,163156485,123401847,27127386,215226,ransom
8200407,81234751,43495138,32815071,7376116,225831,ransom
31017977,282354656,146513096,108628886,27376224,1214788,ransom
79917733,787741173,418446694,315163415,71808990,1460509,ransom
67290868,672343087,357776214,270096801,60465863,1508314,ransom
61264055,623943804,332587751,251481748,55415370,1016428,ransom
83632576,845990592,450192677,340069562,75591241,1636068,ransom
96991985,985979786,524531520,396612564,87476340,1626833,ransom
30076289,293314094,154944452,116967284,26342681,580855,ransom
5938468,54253600,28834283,20317907,6544280,249887,ransom
